,Gender,Age Group,Ethnicity,Country,Diversity Issue,Microaggressions,Paid Parental Leave,Salary Parity,Technical Skills,New Team Addition,Recruiting Technologists,Overload of Projects,Educational Background,Self-study,Mentorship,Non-technical,Primary Role,Skills Sources
0,m,1,,0,0,0,1,0,1,0,0,0,0,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
1,m,2,,0,0,1,0,0,0,0,0,0,1,0,1,,1,Mentored by another professional
2,m,3,1,1,,0,,,1,,,,1,1,0,0,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
3,f,2,,0,0,0,,,0,,,,0,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
4,f,2,8,1,1,0,,,,,,,1,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
5,f,1,4,1,,1,1,1,0,0,0,1,0,1,1,0,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
6,m,2,,0,0,0,,,0,,,,1,1,0,0,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
7,f,3,1,1,0,0,,,1,,,,0,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
8,,1,8,1,1,1,0,0,0,0,0,0,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
9,m,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
10,m,2,,0,0,0,,,,,,,1,0,1,0,0,"Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
11,m,1,8,1,1,0,0,0,0,,0,1,0,0,0,0,0,"Undergraduate degree,Past and current on-the-job training/learning"
12,m,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,"Mentored by another professional,Past and current on-the-job training/learning"
13,m,3,1,1,0,0,1,1,1,1,1,1,1,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
14,m,3,,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
15,m,2,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
16,m,1,9,1,,0,,,1,,,,0,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree"
17,f,3,1,1,1,0,,,,,,,1,0,1,1,1,"Mentored by another professional,Graduate school degree"
18,m,3,,0,0,0,,,1,,,,0,1,0,0,3,Self-taught (e.g. studied on my own)
19,m,3,1,1,0,0,,,1,,,,0,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
20,m,2,,0,0,0,,,1,,,,1,1,0,1,1,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
21,m,2,1,1,,0,1,0,,,0,1,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
22,f,3,,0,0,1,0,0,1,1,1,1,1,0,1,1,3,"Mentored by another professional,Past and current on-the-job training/learning"
23,m,3,1,1,0,1,0,0,1,,0,0,1,1,0,0,1,Self-taught (e.g. studied on my own)
24,f,3,3,1,0,0,1,0,1,1,1,0,1,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
25,f,3,8,1,,1,0,0,1,1,0,1,1,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
26,m,2,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
27,f,2,4,1,1,1,1,0,,1,0,1,0,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional"
28,f,1,1,1,,0,,,,,,,0,0,1,0,3,"Mentored by another professional,Past and current on-the-job training/learning"
29,f,2,,0,0,0,1,0,1,1,0,1,1,1,0,1,1,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
30,f,1,,0,0,1,0,0,1,0,0,0,0,1,0,0,1,"Self-taught (e.g. studied on my own),Undergraduate degree,Past and current on-the-job training/learning"
31,f,2,1,1,0,1,0,0,0,0,0,1,1,0,1,1,3,"Mentored by another professional,Past and current on-the-job training/learning"
32,m,1,1,1,,1,1,0,1,0,0,0,0,1,0,0,2,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
33,f,2,4,1,0,0,0,0,,1,0,0,0,1,0,0,0,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
34,m,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
35,n,2,,0,0,0,0,0,1,1,1,0,0,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
36,f,1,8,1,0,1,1,0,1,1,0,1,0,1,0,0,0,Self-taught (e.g. studied on my own)
37,f,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
38,m,2,,0,0,0,,,,,,,0,1,0,0,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
39,f,2,8,1,1,1,1,0,1,1,0,1,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
40,m,3,8,1,0,0,0,0,1,0,0,0,1,1,0,0,2,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
41,m,2,,0,,0,1,0,1,1,0,1,1,1,0,0,2,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
42,f,1,1,1,1,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
43,m,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Undergraduate degree,Past and current on-the-job training/learning"
44,m,1,1,1,,0,1,1,,,1,1,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
45,m,2,1,1,0,0,1,0,,1,1,1,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
46,m,2,2,1,1,1,1,0,1,1,0,0,0,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
47,f,3,1,1,1,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
48,f,2,,0,0,1,0,0,1,1,1,1,1,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
49,m,2,,0,0,0,1,1,1,1,1,1,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
50,f,3,,0,1,0,,,1,,,,1,1,0,,3,Self-taught (e.g. studied on my own)
51,f,2,,0,0,0,,,1,,,,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
52,m,1,,0,0,0,0,0,1,1,1,1,0,1,0,1,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
53,m,1,,0,,0,,,,,,,0,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree,Graduate school degree"
54,m,3,1,1,,0,,,1,,,,1,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree"
55,m,2,9,1,,0,1,0,0,,1,0,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
56,m,2,,0,0,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree"
57,m,3,,0,,0,,,,,,,1,0,1,0,1,"Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
58,m,1,1,1,,1,0,0,1,,0,1,1,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
59,f,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
60,m,2,1,1,0,0,1,0,0,1,1,1,1,1,0,0,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
61,f,3,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
62,m,1,,0,0,0,,,1,,,,0,1,0,1,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
63,m,2,1,1,1,0,0,0,1,,0,1,0,1,0,0,1,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
64,f,2,,0,0,1,1,1,1,0,0,1,0,1,0,1,1,Self-taught (e.g. studied on my own)
65,f,2,1,1,,0,,,0,,,,1,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
66,m,1,,0,0,0,0,1,,1,1,0,0,1,0,0,2,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
67,m,3,1,1,0,1,0,0,1,,0,0,1,1,0,1,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
68,f,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
69,m,2,1,1,0,0,,,1,,,,0,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
70,f,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
71,m,2,2,1,1,1,1,0,1,1,0,0,0,1,0,1,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
72,f,3,1,1,0,0,,,1,,,,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
73,f,2,,0,,0,,,,,,,0,1,1,0,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
74,m,2,,0,0,1,0,0,0,0,1,0,0,1,0,1,3,Self-taught (e.g. studied on my own)
75,m,2,,0,0,0,1,1,1,,0,1,1,1,0,0,3,Self-taught (e.g. studied on my own)
76,f,2,3,1,0,0,0,0,0,0,1,1,1,0,1,1,1,"Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
77,f,1,4,1,,1,1,0,,,0,1,1,1,0,0,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
78,m,1,,0,0,1,0,0,1,1,1,0,0,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
79,m,2,1,1,0,0,,,1,,,,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
80,f,1,1,1,0,0,,,1,,,,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
81,m,2,1,1,0,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
82,m,3,,0,0,0,0,1,1,0,0,1,1,1,0,0,0,Self-taught (e.g. studied on my own)
83,f,1,1,1,0,0,,,0,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree"
84,m,3,2,1,0,0,,,1,,,,0,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
85,m,2,1,1,0,0,,,1,,,,0,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree,Past and current on-the-job training/learning"
86,f,2,,1,0,0,,,1,,,,1,1,0,0,1,Self-taught (e.g. studied on my own)
87,f,2,1,1,0,1,0,0,,,1,0,1,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
88,f,2,1,1,0,1,0,0,1,1,0,1,0,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree"
89,m,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,2,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
90,m,2,1,1,1,0,,,1,,,,1,1,0,0,0,"Self-taught (e.g. studied on my own),Graduate school degree"
91,f,1,,0,,1,1,0,0,1,1,1,1,0,1,0,0,"Mentored by another professional,Past and current on-the-job training/learning"
92,f,1,,0,0,1,1,0,1,1,0,0,0,0,1,0,1,"Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
93,m,3,,0,0,0,,,,,,,0,0,0,,3,
94,o,1,1,1,1,0,,,0,,,,1,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
95,m,3,1,1,0,0,,,0,,,,1,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree,Past and current on-the-job training/learning"
96,m,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Self-taught (e.g. studied on my own)
97,m,3,,0,0,1,1,1,1,0,0,1,1,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
98,m,2,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
99,m,1,1,1,,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
100,m,2,1,1,0,0,,,1,,,,0,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
101,m,3,1,1,,0,,,0,,,,0,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
102,m,1,1,1,0,1,1,0,0,,0,0,0,1,1,0,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
103,f,1,1,1,,0,,,1,,,,1,1,0,0,1,Self-taught (e.g. studied on my own)
104,f,1,1,1,1,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
105,m,1,,0,0,0,0,0,1,1,1,0,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
106,f,2,5,1,0,0,,,,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
107,f,2,4,1,0,0,,,0,,,,1,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
108,m,1,1,1,,0,1,0,,,1,0,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
109,m,2,,0,0,0,,,0,,,,0,1,0,0,3,"Self-taught (e.g. studied on my own),Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
110,m,2,,0,0,0,,,1,,,,1,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional"
111,m,3,,0,0,0,1,0,1,0,0,1,0,1,0,1,3,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
112,m,3,1,1,0,0,1,0,0,1,1,1,1,1,0,0,3,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
113,m,3,,0,0,0,0,0,1,1,1,1,1,1,0,0,2,Self-taught (e.g. studied on my own)
114,m,3,,0,,0,0,0,0,0,0,0,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
115,f,3,1,1,0,0,0,0,,,0,1,1,1,0,1,3,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
116,m,2,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
117,f,2,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,"Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
118,m,3,1,1,0,0,1,0,,1,0,0,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
119,m,3,1,1,1,1,0,0,1,1,,,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
120,f,2,4,1,0,0,,,0,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
121,f,3,,0,0,0,,,1,,,,1,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
122,f,2,,0,0,1,,,1,1,1,1,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
123,m,3,,0,0,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
124,m,3,,0,0,1,1,0,1,0,1,1,0,1,0,0,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
125,f,3,1,1,0,0,,,1,,,,0,0,1,1,1,Mentored by another professional
126,f,2,,0,1,0,,,0,,,,1,1,0,0,1,Self-taught (e.g. studied on my own)
127,m,1,,0,0,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional"
128,f,3,1,1,0,0,,,,,,,1,1,0,0,3,"Self-taught (e.g. studied on my own),Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
129,f,3,1,1,,1,1,0,1,0,0,0,1,1,0,1,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
130,f,2,1,1,0,0,,,,,,,1,0,0,0,3,Past and current on-the-job training/learning
131,m,1,8,1,1,0,,,0,,,,1,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
132,f,2,1,1,,0,,,0,,,,0,0,0,0,1,"Graduate school degree,Past and current on-the-job training/learning"
133,f,3,1,1,,0,0,1,0,0,0,1,1,1,0,0,0,"Self-taught (e.g. studied on my own),Graduate school degree,Past and current on-the-job training/learning"
134,m,2,1,1,0,0,0,0,0,1,1,1,0,1,1,0,3,"Self-taught (e.g. studied on my own),Mentored by another professional"
135,m,1,1,1,0,0,,,1,,,,0,1,0,0,0,Self-taught (e.g. studied on my own)
136,m,2,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
137,m,1,,0,,0,0,0,,,1,1,0,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
138,f,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
139,f,1,1,1,,1,0,0,1,0,1,1,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree"
140,f,3,1,1,,0,,,0,,,,1,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
141,f,2,8,1,,1,0,0,0,,0,0,0,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Graduate school degree,Past and current on-the-job training/learning"
142,f,1,1,1,0,0,,,1,,,,0,1,0,1,1,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
143,f,1,2,1,1,1,1,1,1,,0,1,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
144,f,3,3,1,1,1,1,0,1,0,0,0,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
145,f,1,1,1,1,0,1,0,1,,1,1,0,1,1,0,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
146,m,1,,0,1,0,1,1,1,1,0,1,1,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
147,f,1,,0,0,0,1,0,,,0,0,0,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional"
148,m,2,1,1,0,0,,,1,,,,0,1,0,0,0,"Self-taught (e.g. studied on my own),Undergraduate degree"
149,f,1,1,1,,1,1,0,,0,0,1,0,1,1,0,3,"Self-taught (e.g. studied on my own),Mentored by another professional"
150,f,1,4,1,,1,0,0,,,,,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
151,m,2,,0,,0,0,0,0,1,1,1,1,1,0,0,0,Self-taught (e.g. studied on my own)
152,f,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
153,f,3,1,1,0,1,1,0,1,0,0,1,1,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
154,f,1,1,1,0,1,1,0,,0,0,0,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
155,m,2,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
156,f,2,1,1,,0,1,0,,,0,0,1,1,0,0,3,"Self-taught (e.g. studied on my own),Past and current on-the-job training/learning"
157,f,1,4,1,0,1,1,0,0,,1,0,0,1,1,1,3,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Past and current on-the-job training/learning"
158,f,3,1,1,0,0,,,1,,,,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional"
159,m,2,2,1,0,0,0,0,1,0,0,0,1,1,1,0,2,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree,Graduate school degree,Past and current on-the-job training/learning"
160,f,3,1,1,0,0,,,0,,,,1,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
161,f,2,,0,0,0,,,1,,,,1,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
162,m,3,,0,,0,,,,,,,0,1,1,1,1,"Self-taught (e.g. studied on my own),Mentored by another professional,Undergraduate degree"
163,f,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,"Self-taught (e.g. studied on my own),Mentored by another professional,Past and current on-the-job training/learning"
